"","Class","Sex","Age"
"1119","Crew","Male","Adult"
"1121","Crew","Male","Adult"
"1123","Crew","Male","Adult"
"1126","Crew","Male","Adult"
"1130","Crew","Male","Adult"
"1134","Crew","Male","Adult"
"1138","Crew","Male","Adult"
"1144","Crew","Male","Adult"
"1145","Crew","Male","Adult"
"1147","Crew","Male","Adult"
"1148","Crew","Male","Adult"
"1149","Crew","Male","Adult"
"1151","Crew","Male","Adult"
"1152","Crew","Male","Adult"
"1153","Crew","Male","Adult"
"1158","Crew","Male","Adult"
"1159","Crew","Male","Adult"
"1168","Crew","Male","Adult"
"1172","Crew","Male","Adult"
"1173","Crew","Male","Adult"
"1174","Crew","Male","Adult"
"1175","Crew","Male","Adult"
"1178","Crew","Male","Adult"
"1180","Crew","Male","Adult"
"1183","Crew","Male","Adult"
"1184","Crew","Male","Adult"
"1188","Crew","Male","Adult"
"1189","Crew","Male","Adult"
"1190","Crew","Male","Adult"
"1191","Crew","Male","Adult"
"1192","Crew","Male","Adult"
"1194","Crew","Male","Adult"
"1196","Crew","Male","Adult"
"1198","Crew","Male","Adult"
"1199","Crew","Male","Adult"
"1200","Crew","Male","Adult"
"1202","Crew","Male","Adult"
"1205","Crew","Male","Adult"
"1206","Crew","Male","Adult"
"1209","Crew","Male","Adult"
"1213","Crew","Male","Adult"
"1214","Crew","Male","Adult"
"1217","Crew","Male","Adult"
"1220","Crew","Male","Adult"
"1221","Crew","Male","Adult"
"1222","Crew","Male","Adult"
"1224","Crew","Male","Adult"
"1225","Crew","Male","Adult"
"1226","Crew","Male","Adult"
"1227","Crew","Male","Adult"
"1228","Crew","Male","Adult"
"1230","Crew","Male","Adult"
"1233","Crew","Male","Adult"
"1235","Crew","Male","Adult"
"1237","Crew","Male","Adult"
"1239","Crew","Male","Adult"
"1241","Crew","Male","Adult"
"1242","Crew","Male","Adult"
"1246","Crew","Male","Adult"
"1248","Crew","Male","Adult"
"1249","Crew","Male","Adult"
"1250","Crew","Male","Adult"
"1252","Crew","Male","Adult"
"1253","Crew","Male","Adult"
"1260","Crew","Male","Adult"
"1262","Crew","Male","Adult"
"1263","Crew","Male","Adult"
"1268","Crew","Male","Adult"
"1269","Crew","Male","Adult"
"1271","Crew","Male","Adult"
"1272","Crew","Male","Adult"
"1274","Crew","Male","Adult"
"1275","Crew","Male","Adult"
"1276","Crew","Male","Adult"
"1277","Crew","Male","Adult"
"1278","Crew","Male","Adult"
"1280","Crew","Male","Adult"
"1281","Crew","Male","Adult"
"1284","Crew","Male","Adult"
"1285","Crew","Male","Adult"
"1289","Crew","Male","Adult"
"1290","Crew","Male","Adult"
"1291","Crew","Male","Adult"
"1292","Crew","Male","Adult"
"1293","Crew","Male","Adult"
"1294","Crew","Male","Adult"
"1296","Crew","Male","Adult"
"1298","Crew","Male","Adult"
"1299","Crew","Male","Adult"
"1301","Crew","Male","Adult"
"1302","Crew","Male","Adult"
"1303","Crew","Male","Adult"
"1305","Crew","Male","Adult"
"1307","Crew","Male","Adult"
"1309","Crew","Male","Adult"
"1310","Crew","Male","Adult"
"1311","Crew","Male","Adult"
"1313","Crew","Male","Adult"
"1315","Crew","Male","Adult"
"1316","Crew","Male","Adult"
"1318","Crew","Male","Adult"
"1319","Crew","Male","Adult"
"1320","Crew","Male","Adult"
"1321","Crew","Male","Adult"
"1323","Crew","Male","Adult"
"1324","Crew","Male","Adult"
"1325","Crew","Male","Adult"
"1327","Crew","Male","Adult"
"1328","Crew","Male","Adult"
"1329","Crew","Male","Adult"
"1330","Crew","Male","Adult"
"1331","Crew","Male","Adult"
"1332","Crew","Male","Adult"
"1336","Crew","Male","Adult"
"1340","Crew","Male","Adult"
"1342","Crew","Male","Adult"
"1347","Crew","Male","Adult"
"1350","Crew","Male","Adult"
"1354","Crew","Male","Adult"
"1356","Crew","Male","Adult"
"1358","Crew","Male","Adult"
"1360","Crew","Male","Adult"
"1361","Crew","Male","Adult"
"1362","Crew","Male","Adult"
"1363","Crew","Male","Adult"
"1364","Crew","Male","Adult"
"1366","Crew","Male","Adult"
"1368","Crew","Male","Adult"
"1370","Crew","Male","Adult"
"1371","Crew","Male","Adult"
"1372","Crew","Male","Adult"
"1375","Crew","Male","Adult"
"1376","Crew","Male","Adult"
"1379","Crew","Male","Adult"
"1382","1st","Female","Adult"
"1384","1st","Female","Adult"
"1386","2nd","Female","Adult"
"1388","2nd","Female","Adult"
"1391","2nd","Female","Adult"
"1394","2nd","Female","Adult"
"1395","2nd","Female","Adult"
"1397","2nd","Female","Adult"
"1398","2nd","Female","Adult"
"1399","3rd","Female","Adult"
"1400","3rd","Female","Adult"
"1401","3rd","Female","Adult"
"1403","3rd","Female","Adult"
"1405","3rd","Female","Adult"
"1410","3rd","Female","Adult"
"1414","3rd","Female","Adult"
"1416","3rd","Female","Adult"
"1419","3rd","Female","Adult"
"1420","3rd","Female","Adult"
"1421","3rd","Female","Adult"
"1422","3rd","Female","Adult"
"1423","3rd","Female","Adult"
"1424","3rd","Female","Adult"
"1427","3rd","Female","Adult"
"1428","3rd","Female","Adult"
"1430","3rd","Female","Adult"
"1432","3rd","Female","Adult"
"1433","3rd","Female","Adult"
"1434","3rd","Female","Adult"
"1437","3rd","Female","Adult"
"1439","3rd","Female","Adult"
"1440","3rd","Female","Adult"
"1441","3rd","Female","Adult"
"1442","3rd","Female","Adult"
"1443","3rd","Female","Adult"
"1444","3rd","Female","Adult"
"1447","3rd","Female","Adult"
"1449","3rd","Female","Adult"
"1450","3rd","Female","Adult"
"1454","3rd","Female","Adult"
"1456","3rd","Female","Adult"
"1459","3rd","Female","Adult"
"1460","3rd","Female","Adult"
"1464","3rd","Female","Adult"
"1465","3rd","Female","Adult"
"1467","3rd","Female","Adult"
"1468","3rd","Female","Adult"
"1469","3rd","Female","Adult"
"1471","3rd","Female","Adult"
"1473","3rd","Female","Adult"
"1475","3rd","Female","Adult"
"1476","3rd","Female","Adult"
"1484","3rd","Female","Adult"
"1494","1st","Male","Child"
"1495","1st","Male","Child"
"1496","2nd","Male","Child"
"1497","2nd","Male","Child"
"1498","2nd","Male","Child"
"1499","2nd","Male","Child"
"1500","2nd","Male","Child"
"1503","2nd","Male","Child"
"1504","2nd","Male","Child"
"1508","3rd","Male","Child"
"1509","3rd","Male","Child"
"1515","3rd","Male","Child"
"1517","3rd","Male","Child"
"1522","2nd","Female","Child"
"1528","2nd","Female","Child"
"1531","2nd","Female","Child"
"1534","3rd","Female","Child"
"1535","3rd","Female","Child"
"1536","3rd","Female","Child"
"1539","3rd","Female","Child"
"1540","3rd","Female","Child"
"1542","3rd","Female","Child"
"1544","3rd","Female","Child"
"1548","1st","Male","Adult"
"1551","1st","Male","Adult"
"1552","1st","Male","Adult"
"1553","1st","Male","Adult"
"1554","1st","Male","Adult"
"1560","1st","Male","Adult"
"1561","1st","Male","Adult"
"1562","1st","Male","Adult"
"1563","1st","Male","Adult"
"1565","1st","Male","Adult"
"1567","1st","Male","Adult"
"1568","1st","Male","Adult"
"1569","1st","Male","Adult"
"1570","1st","Male","Adult"
"1571","1st","Male","Adult"
"1572","1st","Male","Adult"
"1573","1st","Male","Adult"
"1574","1st","Male","Adult"
"1576","1st","Male","Adult"
"1581","1st","Male","Adult"
"1584","1st","Male","Adult"
"1586","1st","Male","Adult"
"1588","1st","Male","Adult"
"1592","1st","Male","Adult"
"1594","1st","Male","Adult"
"1597","1st","Male","Adult"
"1598","1st","Male","Adult"
"1599","1st","Male","Adult"
"1600","1st","Male","Adult"
"1601","1st","Male","Adult"
"1604","1st","Male","Adult"
"1606","2nd","Male","Adult"
"1607","2nd","Male","Adult"
"1609","2nd","Male","Adult"
"1611","2nd","Male","Adult"
"1614","2nd","Male","Adult"
"1615","2nd","Male","Adult"
"1619","3rd","Male","Adult"
"1621","3rd","Male","Adult"
"1622","3rd","Male","Adult"
"1624","3rd","Male","Adult"
"1627","3rd","Male","Adult"
"1628","3rd","Male","Adult"
"1630","3rd","Male","Adult"
"1631","3rd","Male","Adult"
"1632","3rd","Male","Adult"
"1633","3rd","Male","Adult"
"1636","3rd","Male","Adult"
"1637","3rd","Male","Adult"
"1639","3rd","Male","Adult"
"1643","3rd","Male","Adult"
"1644","3rd","Male","Adult"
"1646","3rd","Male","Adult"
"1648","3rd","Male","Adult"
"1652","3rd","Male","Adult"
"1653","3rd","Male","Adult"
"1655","3rd","Male","Adult"
"1656","3rd","Male","Adult"
"1657","3rd","Male","Adult"
"1658","3rd","Male","Adult"
"1663","3rd","Male","Adult"
"1664","3rd","Male","Adult"
"1666","3rd","Male","Adult"
"1667","3rd","Male","Adult"
"1668","3rd","Male","Adult"
"1669","3rd","Male","Adult"
"1670","3rd","Male","Adult"
"1671","3rd","Male","Adult"
"1673","3rd","Male","Adult"
"1676","3rd","Male","Adult"
"1680","3rd","Male","Adult"
"1683","3rd","Male","Adult"
"1684","3rd","Male","Adult"
"1685","3rd","Male","Adult"
"1686","3rd","Male","Adult"
"1687","3rd","Male","Adult"
"1691","3rd","Male","Adult"
"1692","3rd","Male","Adult"
"1695","Crew","Male","Adult"
"1698","Crew","Male","Adult"
"1703","Crew","Male","Adult"
"1706","Crew","Male","Adult"
"1707","Crew","Male","Adult"
"1708","Crew","Male","Adult"
"1709","Crew","Male","Adult"
"1714","Crew","Male","Adult"
"1715","Crew","Male","Adult"
"1716","Crew","Male","Adult"
"1718","Crew","Male","Adult"
"1721","Crew","Male","Adult"
"1722","Crew","Male","Adult"
"1724","Crew","Male","Adult"
"1726","Crew","Male","Adult"
"1727","Crew","Male","Adult"
"1731","Crew","Male","Adult"
"1733","Crew","Male","Adult"
"1734","Crew","Male","Adult"
"1740","Crew","Male","Adult"
"1742","Crew","Male","Adult"
"1745","Crew","Male","Adult"
"1748","Crew","Male","Adult"
"1750","Crew","Male","Adult"
"1751","Crew","Male","Adult"
"1753","Crew","Male","Adult"
"1755","Crew","Male","Adult"
"1756","Crew","Male","Adult"
"1760","Crew","Male","Adult"
"1761","Crew","Male","Adult"
"1762","Crew","Male","Adult"
"1764","Crew","Male","Adult"
"1767","Crew","Male","Adult"
"1769","Crew","Male","Adult"
"1771","Crew","Male","Adult"
"1776","Crew","Male","Adult"
"1778","Crew","Male","Adult"
"1779","Crew","Male","Adult"
"1782","Crew","Male","Adult"
"1783","Crew","Male","Adult"
"1784","Crew","Male","Adult"
"1785","Crew","Male","Adult"
"1786","Crew","Male","Adult"
"1789","Crew","Male","Adult"
"1790","Crew","Male","Adult"
"1792","Crew","Male","Adult"
"1793","Crew","Male","Adult"
"1794","Crew","Male","Adult"
"1801","Crew","Male","Adult"
"1802","Crew","Male","Adult"
"1804","Crew","Male","Adult"
"1807","Crew","Male","Adult"
"1808","Crew","Male","Adult"
"1811","Crew","Male","Adult"
"1812","Crew","Male","Adult"
"1817","Crew","Male","Adult"
"1818","Crew","Male","Adult"
"1820","Crew","Male","Adult"
"1826","Crew","Male","Adult"
"1827","Crew","Male","Adult"
"1828","Crew","Male","Adult"
"1830","Crew","Male","Adult"
"1831","Crew","Male","Adult"
"1833","Crew","Male","Adult"
"1837","Crew","Male","Adult"
"1839","Crew","Male","Adult"
"1840","Crew","Male","Adult"
"1841","Crew","Male","Adult"
"1843","Crew","Male","Adult"
"1847","Crew","Male","Adult"
"1848","Crew","Male","Adult"
"1850","Crew","Male","Adult"
"1851","Crew","Male","Adult"
"1852","Crew","Male","Adult"
"1854","Crew","Male","Adult"
"1855","Crew","Male","Adult"
"1858","Crew","Male","Adult"
"1861","Crew","Male","Adult"
"1864","Crew","Male","Adult"
"1865","Crew","Male","Adult"
"1866","Crew","Male","Adult"
"1867","Crew","Male","Adult"
"1868","Crew","Male","Adult"
"1874","Crew","Male","Adult"
"1880","Crew","Male","Adult"
"1881","Crew","Male","Adult"
"1882","Crew","Male","Adult"
"1883","Crew","Male","Adult"
"1886","1st","Female","Adult"
"1890","1st","Female","Adult"
"1892","1st","Female","Adult"
"1896","1st","Female","Adult"
"1897","1st","Female","Adult"
"1899","1st","Female","Adult"
"1901","1st","Female","Adult"
"1902","1st","Female","Adult"
"1903","1st","Female","Adult"
"1907","1st","Female","Adult"
"1910","1st","Female","Adult"
"1911","1st","Female","Adult"
"1912","1st","Female","Adult"
"1913","1st","Female","Adult"
"1915","1st","Female","Adult"
"1916","1st","Female","Adult"
"1920","1st","Female","Adult"
"1921","1st","Female","Adult"
"1922","1st","Female","Adult"
"1923","1st","Female","Adult"
"1925","1st","Female","Adult"
"1926","1st","Female","Adult"
"1927","1st","Female","Adult"
"1930","1st","Female","Adult"
"1935","1st","Female","Adult"
"1937","1st","Female","Adult"
"1939","1st","Female","Adult"
"1940","1st","Female","Adult"
"1941","1st","Female","Adult"
"1943","1st","Female","Adult"
"1945","1st","Female","Adult"
"1951","1st","Female","Adult"
"1954","1st","Female","Adult"
"1955","1st","Female","Adult"
"1959","1st","Female","Adult"
"1962","1st","Female","Adult"
"1968","1st","Female","Adult"
"1974","1st","Female","Adult"
"1977","1st","Female","Adult"
"1979","1st","Female","Adult"
"1982","1st","Female","Adult"
"1984","1st","Female","Adult"
"1986","1st","Female","Adult"
"1988","1st","Female","Adult"
"1990","1st","Female","Adult"
"1991","1st","Female","Adult"
"1995","1st","Female","Adult"
"1996","1st","Female","Adult"
"1997","1st","Female","Adult"
"1998","1st","Female","Adult"
"2000","1st","Female","Adult"
"2002","1st","Female","Adult"
"2003","1st","Female","Adult"
"2005","1st","Female","Adult"
"2006","1st","Female","Adult"
"2010","1st","Female","Adult"
"2012","1st","Female","Adult"
"2015","1st","Female","Adult"
"2019","1st","Female","Adult"
"2021","1st","Female","Adult"
"2022","1st","Female","Adult"
"2027","2nd","Female","Adult"
"2028","2nd","Female","Adult"
"2032","2nd","Female","Adult"
"2034","2nd","Female","Adult"
"2035","2nd","Female","Adult"
"2038","2nd","Female","Adult"
"2039","2nd","Female","Adult"
"2040","2nd","Female","Adult"
"2041","2nd","Female","Adult"
"2043","2nd","Female","Adult"
"2044","2nd","Female","Adult"
"2046","2nd","Female","Adult"
"2047","2nd","Female","Adult"
"2049","2nd","Female","Adult"
"2050","2nd","Female","Adult"
"2051","2nd","Female","Adult"
"2052","2nd","Female","Adult"
"2054","2nd","Female","Adult"
"2056","2nd","Female","Adult"
"2059","2nd","Female","Adult"
"2063","2nd","Female","Adult"
"2064","2nd","Female","Adult"
"2066","2nd","Female","Adult"
"2071","2nd","Female","Adult"
"2072","2nd","Female","Adult"
"2073","2nd","Female","Adult"
"2074","2nd","Female","Adult"
"2076","2nd","Female","Adult"
"2077","2nd","Female","Adult"
"2079","2nd","Female","Adult"
"2080","2nd","Female","Adult"
"2081","2nd","Female","Adult"
"2082","2nd","Female","Adult"
"2083","2nd","Female","Adult"
"2084","2nd","Female","Adult"
"2088","2nd","Female","Adult"
"2091","2nd","Female","Adult"
"2092","2nd","Female","Adult"
"2095","2nd","Female","Adult"
"2096","2nd","Female","Adult"
"2097","2nd","Female","Adult"
"2101","2nd","Female","Adult"
"2103","2nd","Female","Adult"
"2104","2nd","Female","Adult"
"2105","2nd","Female","Adult"
"2108","3rd","Female","Adult"
"2113","3rd","Female","Adult"
"2114","3rd","Female","Adult"
"2115","3rd","Female","Adult"
"2116","3rd","Female","Adult"
"2117","3rd","Female","Adult"
"2119","3rd","Female","Adult"
"2120","3rd","Female","Adult"
"2121","3rd","Female","Adult"
"2122","3rd","Female","Adult"
"2123","3rd","Female","Adult"
"2124","3rd","Female","Adult"
"2125","3rd","Female","Adult"
"2133","3rd","Female","Adult"
"2135","3rd","Female","Adult"
"2136","3rd","Female","Adult"
"2137","3rd","Female","Adult"
"2138","3rd","Female","Adult"
"2139","3rd","Female","Adult"
"2140","3rd","Female","Adult"
"2143","3rd","Female","Adult"
"2144","3rd","Female","Adult"
"2145","3rd","Female","Adult"
"2147","3rd","Female","Adult"
"2149","3rd","Female","Adult"
"2150","3rd","Female","Adult"
"2151","3rd","Female","Adult"
"2152","3rd","Female","Adult"
"2153","3rd","Female","Adult"
"2154","3rd","Female","Adult"
"2155","3rd","Female","Adult"
"2159","3rd","Female","Adult"
"2160","3rd","Female","Adult"
"2162","3rd","Female","Adult"
"2163","3rd","Female","Adult"
"2164","3rd","Female","Adult"
"2167","3rd","Female","Adult"
"2172","3rd","Female","Adult"
"2174","3rd","Female","Adult"
"2176","3rd","Female","Adult"
"2177","3rd","Female","Adult"
"2179","3rd","Female","Adult"
"2180","3rd","Female","Adult"
"2186","Crew","Female","Adult"
"2188","Crew","Female","Adult"
"2189","Crew","Female","Adult"
"2190","Crew","Female","Adult"
"2191","Crew","Female","Adult"
"2195","Crew","Female","Adult"
"2198","Crew","Female","Adult"
"2201","Crew","Female","Adult"
